2026-06-18 14:19:48,238 | src.data_handling.data_loader | INFO | Loading binary TEP dataset using random_state=42
2026-06-18 14:19:48,895 | src.data_handling.data_loader | INFO | Selected 120 simulation IDs from 500 available in TEP_FaultFree_Training_Proc.csv.
2026-06-18 14:20:00,239 | src.data_handling.data_loader | INFO | Selected 6 simulation IDs from 500 available in TEP_Faulty_Training_Proc.csv.
2026-06-18 14:21:29,743 | src.data_handling.data_loader | INFO | Loading binary TEP dataset using random_state=42
2026-06-18 14:21:30,189 | src.data_handling.data_loader | INFO | Selected 120 simulation IDs from 500 available in TEP_FaultFree_Training_Proc.csv.
2026-06-18 14:21:39,147 | src.data_handling.data_loader | INFO | Selected 6 simulation IDs from 500 available in TEP_Faulty_Training_Proc.csv.
2026-06-18 14:21:39,147 | src.data_handling.data_loader | INFO | Loading TEP_FaultFree_Training_Proc.csv (120 simulations)
2026-06-18 14:21:40,460 | src.data_handling.data_loader | INFO | Loaded 60000 rows from TEP_FaultFree_Training_Proc.csv
2026-06-18 14:21:40,464 | src.data_handling.data_loader | INFO | Loading TEP_Faulty_Training_Proc.csv (6 simulations)
2026-06-18 14:22:05,498 | src.data_handling.data_loader | INFO | Loaded 60000 rows from TEP_Faulty_Training_Proc.csv
2026-06-18 14:22:05,510 | src.data_handling.data_loader | INFO | Train/validation dataset shape=(120000, 56)
2026-06-18 14:22:05,511 | src.data_handling.data_loader | INFO | Identified 52 feature columns
2026-06-18 14:22:05,511 | src.data_handling.data_loader | INFO | Using 52 feature columns
2026-06-18 14:22:05,511 | src.data_handling.data_loader | INFO | Splitting dataset into train and validation sets (val_ratio=0.20)
2026-06-18 14:22:05,527 | src.data_handling.data_loader | INFO | Label 0: 120 simulations -> train=96 val=24
2026-06-18 14:22:05,544 | src.data_handling.data_loader | INFO | Label 1: 6 simulations -> train=5 val=1
2026-06-18 14:22:05,564 | src.data_handling.data_loader | INFO | Split complete. Train shape=(98000, 56) | Validation shape=(22000, 56)
2026-06-18 14:22:05,565 | src.data_handling.data_loader | INFO | Train shape=(98000, 56) | Validation shape=(22000, 56)
2026-06-18 14:22:06,658 | src.data_handling.data_loader | INFO | Selected 60 simulation IDs from 500 available in TEP_FaultFree_Testing_Proc.csv.
2026-06-18 14:22:30,646 | src.data_handling.data_loader | INFO | Selected 3 simulation IDs from 500 available in TEP_Faulty_Testing_Proc.csv.
2026-06-18 14:24:33,114 | src.data_handling.data_loader | INFO | Loading binary TEP dataset using random_state=42
2026-06-18 14:24:33,687 | src.data_handling.data_loader | INFO | Selected 120 simulation IDs from 500 available in TEP_FaultFree_Training_Proc.csv.
2026-06-18 14:24:43,401 | src.data_handling.data_loader | INFO | Selected 6 simulation IDs from 500 available in TEP_Faulty_Training_Proc.csv.
2026-06-18 14:24:43,401 | src.data_handling.data_loader | INFO | Loading TEP_FaultFree_Training_Proc.csv (120 simulations)
2026-06-18 14:24:44,810 | src.data_handling.data_loader | INFO | Loaded 60000 rows from TEP_FaultFree_Training_Proc.csv
2026-06-18 14:24:44,812 | src.data_handling.data_loader | INFO | Loading TEP_Faulty_Training_Proc.csv (6 simulations)
2026-06-18 14:25:10,265 | src.data_handling.data_loader | INFO | Loaded 60000 rows from TEP_Faulty_Training_Proc.csv
2026-06-18 14:25:10,274 | src.data_handling.data_loader | INFO | Train/validation dataset shape=(120000, 56)
2026-06-18 14:25:10,274 | src.data_handling.data_loader | INFO | Identified 52 feature columns
2026-06-18 14:25:10,274 | src.data_handling.data_loader | INFO | Using 52 feature columns
